theater_id,name,city,state,capacity
86,AMC Burbank 16,Burbank CA ,,16
87,AMC Burbank Town Center 6,Burbank ,CA ,6
88,AMC Burbank Town Center 8,Burbank ,CA ,8
89,AMC Burleson 14,Burleson ,TX ,14
90,AMC Burlington Cinema 10,Burlington ,MA ,10
91,AMC Camp Creek 14,Atlanta ,GA ,14
92,AMC Carolina Pavilion 22,Charlotte ,NC ,22
93,AMC Cascade Mall 14,Burlington ,WA ,14
94,AMC Castle Rock 12,Castle Rock ,CO ,12
95,AMC Castleton Square 14,Indianapolis ,IN ,14
96,AMC Center Valley 16,Center Valley ,PA ,16
97,AMC Centerpark 8,Beltsville ,MD ,8
98,AMC Centerpoint 11,Tempe ,AZ ,11
99,AMC Century City 15,Los Angeles ,CA ,15
100,AMC Champaign 13,Champaign ,IL ,13
101,AMC Chapel Hills 13,Colorado Springs ,CO ,13
102,AMC Chattanooga 18,East Ridge ,TN ,18
103,AMC Cherry Hill 24,Cherry Hill ,NJ ,24
104,AMC Chicago Ridge 6,Chicago Ridge ,IL ,6
105,AMC Chula Vista 10,Chula Vista ,CA ,10
106,AMC Classic Albany 16,Albany ,GA ,16
107,AMC Classic Allentown 16,Allentown ,PA ,16
108,AMC Classic Altoona 12,Altoona ,PA ,12
109,AMC Classic Antioch 8,Antioch ,TN ,8
110,AMC Classic Apple Valley 14,Apple Valley ,CA ,14
111,AMC Classic Auburn 14,Auburn ,AL ,14
112,AMC Classic Battlefield 10,Fort Oglethorpe ,GA ,10
113,AMC Classic Billings 10,Billings ,MT ,10
114,AMC Classic Bloomington 11,Bloomington ,IN ,11
115,AMC Classic Bloomsburg 11,Bloomsburg ,PA ,11
116,AMC Classic Boerne 11,Boerne ,TX ,11
117,AMC Classic Boulevard 10,Miramar Beach ,FL ,10
118,AMC Classic Camp Hill 12,Camp Hill ,PA ,12
119,AMC Classic Cartersville 12,Cartersville ,GA ,12
